Mother.Individual,Treatment ID,Breakdown date,BB weight,Adult emergence,Time to adulthood,Adult size,Sex,Dead?,,Maternal size
3.1,gg,10/2/2017,5.747,10/27/2017,25,6.68,f,,,5.81
3.2,gg,10/2/2017,4.482,10/26/2017,24,6.43,m,,,5.81
3.3,gg,10/2/2017,5.458,10/27/2017,25,6.21,f,,,5.81
3.4,gg,10/2/2017,7.855,10/26/2017,24,5.72,f,,,5.81
3.5,gg,10/2/2017,6.485,10/28/2017,26,6.54,m,,,5.81
3.6,gg,10/2/2017,4.488,10/27/2017,25,6.46,f,,,5.81
3.7,gg,10/2/2017,6.044,10/26/2017,24,6.81,m,,,5.81
3.8,gg,10/2/2017,4.15,,,,,y,,5.81
3.9,gg,10/2/2017,5.152,10/29/2017,27,6.18,m,,,5.81
3.10,gg,10/2/2017,5.085,10/26/2017,24,6.47,f,,,5.81
3.11,gg,10/2/2017,4.337,10/27/2017,25,7.15,m,,,5.81
3.12,gg,10/2/2017,4.263,,,,,y,,5.81
3.13,gg,10/2/2017,4.594,10/25/2017,23,6.32,f,,,5.81
3.14,gg,10/2/2017,5.048,10/28/2017,26,6.46,m,,,5.81
3.15,gg,10/2/2017,4.168,10/27/2017,25,6.31,f,,,5.81
3.16,gg,10/2/2017,4.819,10/27/2017,25,6.78,m,,,5.81
3.17,gg,10/2/2017,3.943,,,,,y,,5.81
3.18,gg,10/2/2017,4.346,,,,,y,,5.81
3.19,gg,10/2/2017,4.795,10/26/2017,24,6.27,f,,,5.81
3.20,gg,10/2/2017,4.034,10/26/2017,24,6.42,f,,,5.81
3.21,gg,10/2/2017,4.074,10/26/2017,24,6.47,f,,,5.81
4.1,gg,10/2/2017,6.642,,,,,y,,5.65
4.2,gg,10/2/2017,4.922,10/27/2017,25,6.51,m,,,5.65
4.3,gg,10/2/2017,4.956,10/26/2017,24,6.46,f,,,5.65
4.4,gg,10/2/2017,5.847,10/27/2017,25,6.08,f,,,5.65
4.5,gg,10/2/2017,5.767,10/25/2017,23,6.41,f,,,5.65
4.6,gg,10/2/2017,5.154,10/27/2017,25,6.62,f,,,5.65
4.7,gg,10/2/2017,6.124,10/28/2017,26,6.8,m,,,5.65
4.8,gg,10/2/2017,5.884,10/28/2017,26,6.28,f,,,5.65
4.9,gg,10/2/2017,3.74,,,,,y,,5.65
4.10,gg,10/2/2017,5.71,10/28/2017,26,6.55,m,,,5.65
4.11,gg,10/2/2017,5.859,10/27/2017,25,6.64,m,,,5.65
4.12,gg,10/2/2017,6.189,10/28/2017,26,6.46,f,,,5.65
4.13,gg,10/2/2017,5.928,,,,,y,,5.65
5.1,gg,10/2/2017,5.267,,,,,y,,5.45
5.2,gg,10/2/2017,4.775,,,,,y,,5.45
5.3,gg,10/2/2017,3.898,,,,,y,,5.45
5.4,gg,10/2/2017,4.506,,,,,y,,5.45
5.5,gg,10/2/2017,3.713,,,,,y,,5.45
5.6,gg,10/2/2017,3.453,,,,,y,,5.45
6.1,gg,10/2/2017,5.259,10/27/2017,25,6.16,f,,,6.01
6.2,gg,10/2/2017,4.304,10/27/2017,25,6.27,f,,,6.01
6.3,gg,10/2/2017,4.654,10/27/2017,25,6.72,m,,,6.01
6.4,gg,10/2/2017,4.637,,,,,y,,6.01
6.5,gg,10/2/2017,5.743,,,,,y,,6.01
6.6,gg,10/2/2017,4.701,10/29/2017,27,6.88,m,,,6.01
6.7,gg,10/2/2017,4.946,10/27/2017,25,6.61,m,,,6.01
6.8,gg,10/2/2017,5.659,10/27/2017,25,5.99,f,,,6.01
6.9,gg,10/2/2017,4.99,10/27/2017,25,6.03,f,,,6.01
6.10,gg,10/2/2017,5.467,,,,,y,,6.01
6.11,gg,10/2/2017,4.178,10/26/2017,24,6.44,f,,,6.01
6.12,gg,10/2/2017,4.624,10/30/2017,28,6.57,f,,,6.01
6.13,gg,10/2/2017,4.689,10/26/2017,24,6.87,m,,,6.01
6.14,gg,10/2/2017,4.164,10/28/2017,26,6.91,m,,,6.01
6.15,gg,10/2/2017,5.718,10/28/2017,26,6.35,m,,,6.01
6.16,gg,10/2/2017,5.706,,,,,y,,6.01
6.17,gg,10/2/2017,4.715,10/27/2017,25,6.32,m,,,6.01
,,,,,,,,,,
1.1,gs,10/2/2017,4.737,10/28/2017,26,6.55,m,,,6.19
1.2,gs,10/2/2017,5.034,10/26/2017,24,6.21,m,,,6.19
1.3,gs,10/2/2017,4.279,10/26/2017,24,6.68,m,,,6.19
1.4,gs,10/2/2017,4.642,10/27/2017,25,6.51,m,,,6.19
1.5,gs,10/2/2017,3.934,10/29/2017,27,6.07,m,,,6.19
1.6,gs,10/2/2017,5.194,10/26/2017,24,6.69,m,,,6.19
1.7,gs,10/2/2017,3.917,10/26/2017,24,6.1,f,,,6.19
1.8,gs,10/2/2017,4.822,10/26/2017,24,6.33,f,,,6.19
1.9,gs,10/2/2017,6.074,,,,,y,,6.19
1.10,gs,10/2/2017,5.307,10/28/2017,26,6.53,m,,,6.19
1.11,gs,10/2/2017,4.62,10/26/2017,24,6.3,f,,,6.19
1.12,gs,10/2/2017,4.861,10/24/2017,22,6.47,m,,,6.19
1.13,gs,10/2/2017,4.149,10/27/2017,25,6.01,f,,,6.19
1.14,gs,10/2/2017,4.816,10/26/2017,24,6.43,f,,,6.19
1.15,gs,10/2/2017,4.816,10/27/2017,25,6.09,f,,,6.19
1.16,gs,10/2/2017,4.059,10/27/2017,25,6.45,f,,,6.19
1.17,gs,10/2/2017,4.577,10/25/2017,23,6.64,m,,,6.19
1.18,gs,10/2/2017,4.875,10/25/2017,23,6.57,f,,,6.19
1.19,gs,10/2/2017,5.275,10/25/2017,23,6.88,m,,,6.19
1.20,gs,10/2/2017,4.186,10/25/2017,23,6.47,f,,,6.19
1.21,gs,10/2/2017,4.435,10/29/2017,27,5.61,m,,,6.19
1.22,gs,10/2/2017,5.933,10/27/2017,25,6.51,m,,,6.19
1.23,gs,10/2/2017,3.485,,,,,y,,6.19
1.24,gs,10/2/2017,5.162,10/26/2017,24,6.55,m,,,6.19
1.25,gs,10/2/2017,5.052,10/27/2017,25,6.32,m,,,6.19
1.26,gs,10/2/2017,3.784,,,,,y,,6.19
1.27,gs,10/2/2017,4.113,10/28/2017,26,6.56,f,,,6.19
1.28,gs,10/2/2017,4.096,10/24/2017,22,6.41,f,,,6.19
1.29,gs,10/2/2017,4.294,10/30/2017,28,5.87,m,,,6.19
1.30,gs,10/2/2017,2.765,,,,,y,,6.19
2.1,gs,10/2/2017,6.135,10/28/2017,26,6.07,f,,,4.77
2.2,gs,10/2/2017,4.999,,,,,y,,4.77
2.3,gs,10/2/2017,4.767,10/25/2017,23,6.23,f,,,4.77
2.4,gs,10/2/2017,3.405,,,,,y,,4.77
2.5,gs,10/2/2017,3.983,10/24/2017,22,6.38,f,,,4.77
2.6,gs,10/2/2017,4.612,10/26/2017,24,6.55,m,,,4.77
2.7,gs,10/2/2017,5.568,10/24/2017,22,6.69,m,,,4.77
2.8,gs,10/2/2017,4.25,10/25/2017,23,6.13,f,,,4.77
2.9,gs,10/2/2017,4.328,10/25/2017,23,6.31,f,,,4.77
2.10,gs,10/2/2017,2.638,10/31/2017,29,5.07,f,,,4.77
2.11,gs,10/2/2017,5.388,,,,,y,,4.77
2.12,gs,10/2/2017,4.892,10/23/2017,21,6.75,m,,,4.77